song_id,title,year,album,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
18,לנצח יחד,2016,קצפת,0.9917405,0.00091774703,0.00091767695,0.0009177314,0.0009177707,0.0009177569,0.0009177419,0.00091767067,0.00091769407,0.00091766525
19,ביתנו,2016,קצפת,0.0011240803,0.0011240705,0.17306635,0.0011240168,0.0011240691,0.8179409,0.0011240714,0.0011242419,0.0011241128,0.0011240973
20,כמעט,2016,קצפת,0.0010757067,0.0010756452,0.990319,0.0010756314,0.0010756644,0.0010757729,0.0010755892,0.0010755755,0.0010756889,0.0010755974
21,בסתיו,2016,קצפת,0.00084774435,0.99237067,0.00084771076,0.0008476641,0.0008476775,0.0008477718,0.0008476973,0.0008476905,0.0008477045,0.0008476979
22,מחמל נפשי,2016,קצפת,0.00090941275,0.00090946263,0.00090941176,0.00090942817,0.0009094459,0.9918154,0.0009093586,0.0009093667,0.00090937916,0.0009093619
23,פעם אחת בחודש,2016,קצפת,0.7912989,0.0010758119,0.001075793,0.001075695,0.0010757402,0.0010758445,0.0010759349,0.0010758003,0.0010758081,0.2000947
24,קצפת,2016,קצפת,0.0012052679,0.0012053213,0.46489584,0.52546185,0.0012053684,0.0012052644,0.0012052219,0.0012053062,0.0012053413,0.0012052672
25,איך מרגישים כשיש אהבה,2016,קצפת,0.00091770187,0.00091766904,0.9917412,0.00091761997,0.0009176371,0.0009176526,0.00091763656,0.0009176583,0.0009176358,0.0009176624
26,עלייך לא אוותר,2016,קצפת,0.14427838,0.00097116997,0.00097127503,0.00097122777,0.0009712634,0.00097129424,0.00097123993,0.7735259,0.075397104,0.0009712058
27,והאמת,2016,קצפת,0.2717763,0.0015881051,0.0015880108,0.0015881237,0.0015880628,0.0015879684,0.0015879642,0.25201884,0.0015877662,0.4650889
28,הכינורות,2016,קצפת,0.0009176629,0.00091768167,0.0009176859,0.0009176405,0.000917679,0.9917409,0.00091769797,0.0009176641,0.00091775256,0.00091765914
29,גבעה אחת,2016,קצפת,0.98547953,0.0016133209,0.0016133636,0.0016134907,0.0016133387,0.0016134034,0.0016133421,0.0016133246,0.0016134218,0.0016134046
30,חוזרים הביתה,2012,אושר אקספרס,0.001064273,0.0010641313,0.8425657,0.0010642317,0.0010643,0.001064165,0.0010642285,0.0010642064,0.0010642568,0.1489205
31,כל יום,2012,אושר אקספרס,0.0014496037,0.0014495818,0.0014494953,0.0014496336,0.0014496001,0.0014495576,0.0014496512,0.0014496263,0.98695374,0.0014495128
32,לתת ולקחת,2012,אושר אקספרס,0.0013160041,0.0013162136,0.9881553,0.0013160344,0.001316041,0.0013160858,0.0013160548,0.0013160792,0.0013160564,0.0013161004
33,נדבר מהלב,2012,אושר אקספרס,0.99071896,0.0010311635,0.0010311832,0.0010311948,0.001031179,0.0010312137,0.0010312034,0.0010312421,0.001031256,0.0010312571
34,אלוהיי,2012,אושר אקספרס,0.001010388,0.0010103796,0.0010104767,0.0010103259,0.0010103075,0.0010103896,0.0010103,0.0010102874,0.9909068,0.0010103382
35,לא מוותר על החלום שלי,2012,אושר אקספרס,0.0010420138,0.0010420299,0.0010420764,0.0010420172,0.0010419977,0.0010419065,0.0010420368,0.9906219,0.0010420615,0.0010419477
36,אומץ,2012,אושר אקספרס,0.18356109,0.0011909846,0.18857016,0.0011909506,0.0011909669,0.0011909865,0.001190949,0.0011909669,0.0011909417,0.61953205
37,פלורידה,2012,אושר אקספרס,0.00054959976,0.021933807,0.0005496266,0.0005495952,0.92636985,0.00054959883,0.047849208,0.00054960104,0.00054960576,0.00054958416
38,מת להגיד לך,2012,אושר אקספרס,0.00085498305,0.99230516,0.000855059,0.00085492805,0.00085497915,0.0008550417,0.00085499283,0.00085492665,0.00085496047,0.00085495756
39,קיץ בארץ לו,2012,אושר אקספרס,0.0008623676,0.00086241885,0.78941196,0.00086239487,0.00086247036,0.0008624087,0.00086244225,0.2036887,0.00086235197,0.00086242147
40,אושר אקספרס,2012,אושר אקספרס,0.020517163,0.00078767457,0.0007877526,0.0007877325,0.0007876646,0.9731812,0.0007876707,0.0007877618,0.00078768586,0.00078769587
41,שלא יעלמו הדברים היפים,2012,אושר אקספרס,0.0015155997,0.0015155239,0.0015156079,0.0015155508,0.0015156068,0.0015155791,0.0015155528,0.0015155277,0.98635983,0.0015155661
42,תתארו לכם,2007,שפויים,0.0008476811,0.0008476573,0.0008476802,0.00084763655,0.0008476329,0.9923711,0.000847638,0.0008477003,0.00084763556,0.0008476516
43,האמיתי,2007,שפויים,0.0010529229,0.0010530971,0.99052334,0.0010528914,0.001052928,0.0010529829,0.0010529894,0.001052934,0.0010529385,0.0010529541
44,איסלנד,2007,שפויים,0.0014290524,0.0014290046,0.9871386,0.0014289884,0.0014291814,0.0014289547,0.0014291832,0.0014290448,0.0014290109,0.00142899
45,נצמדנו,2007,שפויים,0.00088513165,0.00088515563,0.9920334,0.0008851614,0.00088515796,0.00088521774,0.00088515226,0.0008851278,0.0008852218,0.0008851925
46,לעזאזל איך לא ידעתי,2007,שפויים,0.00073017133,0.00073021255,0.11193046,0.0007301808,0.00073019695,0.0007302218,0.882228,0.00073011516,0.0007301998,0.0007301344
47,מתנה ליום הולדת,2007,שפויים,0.001250624,0.001250337,0.0012502844,0.0012503474,0.0012502272,0.0012503081,0.0012503208,0.0012503467,0.0012502325,0.988747
48,החיים,2007,שפויים,0.0009807118,0.9911736,0.000980658,0.0009806688,0.0009806986,0.0009807795,0.0009806642,0.0009807618,0.0009806558,0.0009807156
49,הבחורה שלי,2007,שפויים,0.0012198364,0.0012197727,0.0012198546,0.0012199023,0.0012199084,0.0012198508,0.98902124,0.0012199966,0.001219825,0.0012197968
50,תוכיחי לי,2007,שפויים,0.0010529936,0.001052942,0.0010529901,0.99052346,0.0010529591,0.0010529457,0.0010529072,0.0010528314,0.0010529134,0.0010529808
51,ברגע האחרון,2007,שפויים,0.0014495754,0.0014495705,0.0014495632,0.0014496512,0.98695415,0.0014496411,0.0014494922,0.0014494754,0.0014495314,0.0014495298
52,דמעות שחורות,2007,שפויים,0.0016397502,0.0016395448,0.98524296,0.0016397276,0.0016396609,0.0016396464,0.0016396592,0.001639622,0.001639681,0.001639738
53,הילוך חוזר,2007,שפויים,0.00078760437,0.0007876375,0.014908194,0.00078760396,0.0007875951,0.0007876375,0.9787909,0.0007876434,0.00078758335,0.0007875947
54,שפויים,2007,שפויים,0.0004810009,0.00048101647,0.00048094775,0.14756338,0.00048093294,0.015009271,0.00048095695,0.8340605,0.00048098346,0.00048094173
55,לעולמים,2007,שפויים,0.0010205883,0.0010205435,0.0010205902,0.0010205661,0.9908149,0.0010205607,0.0010205696,0.0010205909,0.001020542,0.0010205731
56,הרחק מכאן,2007,שפויים,0.0009262354,0.9916637,0.0009263846,0.0009262156,0.00092621555,0.0009262588,0.0009261989,0.00092620216,0.00092621794,0.0009262849
57,פה ושם,2002,צימאון,0.0010311998,0.9907187,0.0010312607,0.0010312377,0.0010312052,0.0010313558,0.0010311992,0.0010312512,0.0010311995,0.0010312562
58,בשקט בשקט,2002,צימאון,0.0013893283,0.0013894789,0.0013893653,0.0013893987,0.0013894784,0.001389496,0.0013892638,0.0013893415,0.0013893215,0.9874955
59,דבר איתי על המצב,2002,צימאון,0.0010642018,0.0010643984,0.0010642802,0.0010641987,0.0010642225,0.0010642717,0.0010644876,0.0010644103,0.76489645,0.22658913
60,על פי תנועת הרכבות,2002,צימאון,0.00076352374,0.00076348154,0.00076344685,0.0007634662,0.00076347997,0.0007634675,0.0007634511,0.0007634397,0.99312884,0.000763466
61,להציל אותך,2002,צימאון,0.9883078,0.001299116,0.0012991203,0.0012991299,0.001299239,0.0012991756,0.0012991925,0.0012990491,0.0012990301,0.0012991655
62,שיר הקירבה,2002,צימאון,0.0014087167,0.0014087249,0.0014088386,0.0014086921,0.0014087154,0.0014087161,0.0014088157,0.0014086921,0.9873215,0.001408685
63,כל אחד והסיפור שלו,2002,צימאון,0.00086228526,0.00086229836,0.99223953,0.00086225773,0.00086223974,0.00086229056,0.00086225197,0.0008622545,0.00086225267,0.000862302
64,בדרך,2002,צימאון,0.0012351237,0.0012349447,0.0012348881,0.0012349521,0.0012348857,0.0012349596,0.0012349715,0.98888546,0.0012348929,0.0012348992
65,געגועי,2002,צימאון,0.0011113987,0.0011114249,0.0011114193,0.0011114298,0.0011114416,0.0011113829,0.0011113677,0.98999715,0.0011115286,0.0011114667
66,עשרים וארבע שעות,2002,צימאון,0.00070939213,0.0007093422,0.0007093372,0.00070941466,0.0007093601,0.00070937956,0.00070937927,0.0007093607,0.0007093547,0.9936157
67,הבית שלך,2002,צימאון,0.0012823794,0.0012823588,0.0012824752,0.0012823627,0.001282399,0.0012824051,0.0012824732,0.98845834,0.0012823626,0.0012824065
68,פצצת אטום בשמים,2002,צימאון,0.0017865909,0.001786682,0.0017865751,0.0017863277,0.001786246,0.98392165,0.0017865695,0.0017862751,0.0017862645,0.0017867812
69,הו לעזאזל,2002,צימאון,0.00080025673,0.99279743,0.00080022763,0.0008003814,0.0008002344,0.00080026634,0.0008002433,0.00080035307,0.0008002923,0.00080028817
70,צימאון,2002,צימאון,0.0014289812,0.0014291334,0.0014290952,0.9871386,0.001428982,0.0014290056,0.001428934,0.0014290555,0.001429143,0.0014290229
71,לא לקחתי ללב,2002,צימאון,0.0016672683,0.0016672824,0.0016675119,0.98499405,0.0016672676,0.0016674259,0.0016672623,0.00166722,0.0016674157,0.0016672984
72,האהבה הישנה,1996,שניים,0.0017246269,0.0017246776,0.0017246525,0.0017246399,0.84264326,0.14355983,0.0017245238,0.0017245036,0.0017246441,0.0017245607
73,"לאן, לאן, לאן",1996,שניים,0.00088525045,0.0008852334,0.00088533113,0.04754312,0.0008852396,0.00088528486,0.8234143,0.12284552,0.00088533206,0.0008852938
74,סיפור רומנטי,1996,שניים,0.0011116508,0.0011113549,0.0011114505,0.0011113412,0.0011114294,0.9899973,0.0011113643,0.0011113455,0.0011114643,0.0011113479
75,אוטובוס מס' 1,1996,שניים,0.0009526228,0.00095265434,0.0009527469,0.00095280365,0.7911972,0.20118082,0.0009527295,0.00095273403,0.00095280784,0.00095284637
76,זיכרון ורוד,1996,שניים,0.002174918,0.0021748936,0.9804256,0.0021748194,0.002174586,0.0021747001,0.002175849,0.0021746668,0.0021749446,0.0021749153
77,מנגב לך את הדמעות,1996,שניים,0.0020836873,0.0020840873,0.002083884,0.0020838971,0.0020839085,0.002083845,0.0020841577,0.0020838324,0.0020838012,0.98124486
78,זה מה שנשאר,1996,שניים,0.0009436167,0.0009435537,0.000943542,0.0009435743,0.00094356446,0.00094358413,0.9915077,0.00094356854,0.00094364275,0.00094360905
79,שיר על כל השאיפות,1996,שניים,0.0013162903,0.0013160857,0.0013161952,0.98815477,0.001316021,0.0013160943,0.0013161598,0.0013161661,0.0013160784,0.0013160896
80,מגע אנושי,1996,שניים,0.0020423725,0.0020418148,0.0020416665,0.0020415653,0.0020416556,0.0020417764,0.002041415,0.9816242,0.002041768,0.002041694
81,הייתי והיינו,1996,שניים,0.6412295,0.0010208773,0.35060334,0.0010209462,0.0010208443,0.0010209287,0.0010208536,0.0010208256,0.0010208782,0.0010209979
82,שניים,1996,שניים,0.0013893805,0.0013892846,0.15189645,0.0013893932,0.0013893682,0.0013892521,0.0013892942,0.0013892857,0.001389283,0.836989
83,נקח לנו יום,1996,שניים,0.001492902,0.001492851,0.001492878,0.0014927973,0.0014927703,0.0014928726,0.0014928416,0.0014928251,0.9865643,0.001493009
84,היא לא יודעת מה עובר עלי,1996,שניים,0.001176872,0.0011768023,0.001176775,0.0011767324,0.98940915,0.0011767312,0.0011767112,0.0011767243,0.0011767048,0.0011767216
85,שישה,1996,שניים,0.0012992267,0.0012992684,0.001299109,0.0012990243,0.0012990165,0.9883079,0.0012992814,0.0012990376,0.0012989785,0.001299202
86,"דו""ח רצח",1996,שניים,0.0010530163,0.0010529421,0.0010531986,0.0010530757,0.001052893,0.69985783,0.0010529456,0.0010530587,0.0010529449,0.29171813
87,"צרות בת""א",1996,שניים,0.00090927456,0.00090939325,0.0009092659,0.00090928876,0.00090926874,0.00090926833,0.00090925215,0.00090923684,0.00090925884,0.9918165
88,אבסורד,1996,שניים,0.0011366653,0.001136644,0.0011366579,0.0011366269,0.0011366425,0.0011366636,0.0011365764,0.0011366811,0.0011368055,0.98977005
89,אור בקצה המנהרה,1996,שניים,0.00085505686,0.0008549822,0.0008550343,0.00085492985,0.0008550606,0.00085495686,0.9172515,0.0008551141,0.07590846,0.00085497944
90,ריקוד סוף המאה,1996,שניים,0.0009904249,0.0009903363,0.0009904138,0.0009903937,0.20939253,0.0009903779,0.0009903645,0.0009903016,0.7826845,0.0009903812
91,ירח,1992,ירח,0.0008066602,0.0008065993,0.0008066037,0.000806618,0.99274033,0.0008066016,0.0008066046,0.00080665294,0.0008066027,0.00080661906
92,כמו אז,1992,ירח,0.9859339,0.0015629821,0.0015628856,0.0015628028,0.0015628294,0.0015628901,0.0015630688,0.0015628772,0.0015629771,0.0015628989
93,קצת משונה שלא נשארת,1992,ירח,0.0014710678,0.98676056,0.0014711379,0.0014710733,0.0014709271,0.0014709844,0.0014712544,0.0014710439,0.0014711196,0.0014709953
94,שאלתי מה קרה,1992,ירח,0.0015629313,0.0015629475,0.0015628532,0.0015628025,0.0015627171,0.0015630897,0.0015628203,0.0015627657,0.0015627332,0.9859343
95,תגידי,1992,ירח,0.84686184,0.0018871116,0.0018871444,0.0018871613,0.0018870258,0.0018871385,0.0018870803,0.0018870934,0.0018874032,0.13804103
96,"הסכין, הרובה והאבן",1992,ירח,0.0012348165,0.0012349222,0.001234804,0.9888864,0.0012348942,0.0012348355,0.0012347783,0.0012348962,0.0012348309,0.0012348875
97,מביטים בים,1992,ירח,0.0010528987,0.0010528439,0.0010528518,0.0010529247,0.0010529896,0.0010528495,0.0010528921,0.990524,0.0010528576,0.0010528757
98,אני בא,1992,ירח,0.001190635,0.0011906339,0.98928416,0.0011906048,0.0011906144,0.0011906527,0.0011906087,0.0011906286,0.0011907455,0.0011906076
99,אחרת אתה מת,1992,ירח,0.06983782,0.0011239136,0.92117006,0.0011240959,0.0011241762,0.0011240235,0.001124025,0.0011239841,0.0011239636,0.0011239797
100,ואלס בחמש ושלושים,1992,ירח,0.001429187,0.0014289228,0.0014289615,0.0014289214,0.9871394,0.0014290262,0.0014289288,0.0014289317,0.0014288629,0.0014289134
101,פעם תורי ופעם תורך,1992,ירח,0.98953235,0.0011630446,0.0011629856,0.0011630082,0.0011629888,0.0011631724,0.0011632385,0.0011630947,0.0011630934,0.0011630934
102,ערב בלי ירח,1992,ירח,0.9924356,0.0008404915,0.00084048643,0.0008405004,0.00084053515,0.00084050716,0.00084048795,0.00084045937,0.00084049243,0.0008404776
103,ארץ חדשה,1988,חום יולי אוגוסט,0.00879392,0.00050521654,0.00050516904,0.9871646,0.0005051988,0.0005051657,0.0005051888,0.0005051785,0.00050521235,0.0005051712
104,"טלפני, טלפני",1988,חום יולי אוגוסט,0.0011114632,0.9899967,0.0011114212,0.0011114838,0.001111431,0.0011114992,0.0011113754,0.0011116518,0.0011115375,0.0011114471
105,עבד הממהר,1988,חום יולי אוגוסט,0.0013338312,0.9879965,0.0013336391,0.0013336776,0.0013336319,0.0013335962,0.0013337372,0.0013336672,0.0013337743,0.0013338419
106,חום יולי אוגוסט,1988,חום יולי אוגוסט,0.0014502166,0.83577037,0.0014501277,0.13242683,0.0014501909,0.00145003,0.0014499953,0.0014501333,0.0014499006,0.021652335
107,באיזשהו מקום,1988,חום יולי אוגוסט,0.001389148,0.9874975,0.0013891511,0.0013891852,0.0013891835,0.0013891332,0.0013891874,0.0013892938,0.0013891228,0.0013891385
108,לב שבור לרסיסים,1988,חום יולי אוגוסט,0.000578163,0.0005781363,0.0005781659,0.00057814654,0.0005781595,0.0005781478,0.00057823205,0.0005781524,0.00057818147,0.9947965
109,היית איתי הרי,1988,חום יולי אוגוסט,0.0018525489,0.0018525883,0.9833277,0.0018523121,0.0018523394,0.0018526437,0.001852691,0.0018523698,0.001852408,0.0018523704
110,בגרמניה לפני המלחמה,1988,חום יולי אוגוסט,0.0015879641,0.98570883,0.0015878822,0.0015878358,0.0015879135,0.0015878627,0.0015878542,0.001587991,0.0015880312,0.0015878306
111,אני כבר מצטער,1988,חום יולי אוגוסט,0.95430315,0.0010420929,0.0010419072,0.037360784,0.0010421524,0.001041985,0.0010419515,0.0010420069,0.0010419136,0.0010421047
112,רומניה,1988,חום יולי אוגוסט,0.9923697,0.00084785576,0.00084773306,0.00084783253,0.0008477171,0.0008478156,0.0008478501,0.0008478236,0.00084788573,0.0008478145
113,נבראתי לך,1988,חום יולי אוגוסט,0.0009806037,0.0009805945,0.0009805701,0.0009805845,0.0009805743,0.000980609,0.9911746,0.0009805677,0.000980588,0.000980661
114,תחת שמי ים התיכון,1988,חום יולי אוגוסט,0.00074642204,0.00074639975,0.0007463523,0.0007464132,0.00074639695,0.0007463868,0.00074641686,0.9932825,0.0007463998,0.00074637507
115,ימים כאלה,1988,חום יולי אוגוסט,0.0007249433,0.0007248915,0.0007248801,0.9934758,0.0007249069,0.0007249506,0.0007248769,0.00072489044,0.0007248674,0.00072486146
116,או שזה הזמן,1988,חום יולי אוגוסט,0.99296796,0.0007813177,0.0007813294,0.0007813471,0.0007813208,0.0007813305,0.0007813226,0.0007813236,0.0007813775,0.0007813264
117,כמו חצר גדולה,1988,חום יולי אוגוסט,0.0008336838,0.00083362835,0.0008335965,0.00083366473,0.0008335769,0.99249727,0.00083358376,0.0008335928,0.000833784,0.00083362835
118,תרקוד,1984,תרקוד,0.3410777,0.0011499391,0.0011498018,0.0011498153,0.0011498526,0.0011498018,0.6497234,0.0011497696,0.0011500237,0.0011498621
119,לא לזמן ממושך,1984,תרקוד,0.000571577,0.00057155296,0.00057154265,0.0005715615,0.0005715678,0.994856,0.00057152944,0.00057154486,0.0005715931,0.00057157286
120,צריך להתקדם,1984,תרקוד,0.0012504787,0.0808606,0.0012502406,0.0012503893,0.0012502033,0.9091369,0.0012502631,0.0012502336,0.0012502222,0.0012504992
121,וביחד נזדקן,1984,תרקוד,0.0018187937,0.0018185053,0.0018186558,0.0018186915,0.0018188145,0.0018185608,0.98363227,0.0018185647,0.0018185482,0.0018185399
122,בקומת הגג שלך,1984,תרקוד,0.0007301227,0.0007300326,0.0007300633,0.99342936,0.0007300546,0.0007300611,0.0007300904,0.0007300598,0.0007300947,0.0007300678
123,רוב הזמן את אישתי,1984,תרקוד,0.0010640057,0.0010640994,0.0010640937,0.0010640221,0.0010640647,0.9904236,0.0010640038,0.0010641117,0.0010640335,0.0010640221
124,איזו התחלה,1984,תרקוד,0.0010871751,0.0010870775,0.0010871061,0.00108717,0.0010871058,0.0010871214,0.0010871108,0.0010870881,0.0010871424,0.9902159
125,מה רצינו להגיד,1984,תרקוד,0.0012991183,0.0012990427,0.0012990901,0.0012990662,0.0012990811,0.2479933,0.741614,0.0012991391,0.001299094,0.0012990749
126,ועכשיו לנוע,1984,תרקוד,0.9869533,0.0014497577,0.0014495666,0.0014495893,0.0014495205,0.0014496851,0.0014496167,0.0014496663,0.0014495244,0.0014496356
127,אף פעם לא תדעי,1979,דרכים,0.0012659667,0.98860586,0.0012659873,0.0012661719,0.0012659738,0.001265978,0.0012659548,0.0012659372,0.0012660713,0.0012659971
128,צוותא,1979,דרכים,0.9869528,0.0014496346,0.0014496424,0.0014497513,0.0014496067,0.0014497631,0.0014496435,0.0014496187,0.0014496807,0.0014497931
129,אחרי הכל את שיר,1979,דרכים,0.0012504832,0.0012504729,0.0012503794,0.43377513,0.0012504732,0.46134734,0.001250623,0.09612427,0.0012505463,0.0012504442
130,אתמול חלפו הציפורים,1979,דרכים,0.00093475106,0.0009347248,0.00093477924,0.0009346986,0.00093475316,0.00093488826,0.0009346919,0.00093471387,0.9915873,0.0009347022
131,שינויי מזג האוויר,1979,דרכים,0.98199576,0.0020003575,0.0020004036,0.0020007498,0.002000528,0.00200043,0.002000369,0.00200048,0.0020004103,0.0020004455
132,פתאום כשלא באת,1979,דרכים,0.0012991678,0.0012991393,0.0012991503,0.988308,0.001299044,0.0012991576,0.0012990569,0.0012989911,0.0012990782,0.0012990845
133,שיר חייל,1979,דרכים,0.0016670817,0.0016670184,0.0016671164,0.0016670247,0.0016670845,0.0016674766,0.0016669898,0.9849959,0.0016671483,0.0016672349
134,עפיפונים,1979,דרכים,0.0022729991,0.0022732199,0.0022730723,0.0022733244,0.979541,0.0022732397,0.0022731407,0.0022732774,0.00227352,0.0022732113
135,גבר הולך לאיבוד,1978,גבר הולך לאיבוד,0.002325721,0.0023257658,0.0023257157,0.0023257204,0.002325795,0.0023259176,0.0023259746,0.9790678,0.0023257122,0.0023258221
136,רק עלה,1978,גבר הולך לאיבוד,0.0014494712,0.0014494436,0.001449397,0.0014494717,0.0014494756,0.98695487,0.0014494449,0.0014494682,0.0014494831,0.0014495059
137,את מספרת,1978,גבר הולך לאיבוד,0.99237126,0.00084762916,0.0008476237,0.00084762386,0.0008476943,0.00084761844,0.00084758026,0.00084761047,0.0008475876,0.0008476226
138,אל תוך העיר,1978,גבר הולך לאיבוד,0.0015387754,0.0015387038,0.0015387406,0.0015387844,0.0015387202,0.001538821,0.001538739,0.0015387089,0.98615116,0.0015388675
139,האיש ההוא,1978,גבר הולך לאיבוד,0.000917679,0.0009176326,0.991741,0.0009176861,0.00091765035,0.00091766607,0.00091762183,0.0009176758,0.0009177283,0.0009176988
140,את אינך יודעת,1978,גבר הולך לאיבוד,0.0028577377,0.97428024,0.0028575533,0.0028580197,0.0028576797,0.0028577647,0.0028576658,0.0028575598,0.0028576232,0.0028582255
141,בלילות אני מתגעגע,1978,גבר הולך לאיבוד,0.0012051655,0.0012051442,0.0012051419,0.0012052184,0.0012050837,0.9891537,0.0012051654,0.0012051275,0.0012051256,0.0012051014
142,כמו ציפור,1978,גבר הולך לאיבוד,0.0012502283,0.0012501738,0.0012501928,0.001250247,0.0012502165,0.0012501652,0.98874813,0.0012501732,0.0012501683,0.0012502449
143,את ואני,1975,את ואני,0.0015875964,0.0015876176,0.9857115,0.0015875904,0.0015876679,0.0015876038,0.0015875299,0.0015877465,0.0015875141,0.0015875748
144,את הלכת,1975,את ואני,0.0007302173,0.000730322,0.21938726,0.14845055,0.0007302495,0.0007302557,0.0007302128,0.3935799,0.00073025527,0.23420076
145,עכשיו את מבוגרת להבין,1975,את ואני,0.0013702556,0.0013701508,0.0013700626,0.9876685,0.0013700913,0.0013701969,0.0013700372,0.0013701485,0.0013702553,0.0013702183
146,שיר אהבה אחרון,1975,את ואני,0.9892821,0.0011910881,0.0011909406,0.0011908882,0.0011908292,0.0011909145,0.0011907871,0.0011908053,0.0011908355,0.0011907932
147,הריקוד האחרון של 1956,1975,את ואני,0.00076941884,0.0007694298,0.00076941727,0.0007694828,0.0007693898,0.00076939486,0.00076937344,0.0007693905,0.00076941826,0.9930753
148,היי ליזה,1975,את ואני,0.0020415378,0.0020416633,0.9816265,0.0020415813,0.0020411639,0.0020415217,0.002041431,0.0020413657,0.0020417182,0.002041658
149,פעם אהבתי אותך,1975,את ואני,0.0016138774,0.0016142414,0.0016136358,0.0016138603,0.0016140493,0.9854759,0.0016134984,0.0016136324,0.0016136608,0.0016136258
150,אליל העשרה,1975,את ואני,0.003571782,0.0035717606,0.96785253,0.003572059,0.003572035,0.0035721806,0.0035719688,0.0035720603,0.0035718693,0.003571792
151,דברים,1975,את ואני,0.001667123,0.001667289,0.7605698,0.0016674756,0.0016672229,0.001667233,0.0016670311,0.22609243,0.0016670945,0.0016671509
152,מתחת למיטה,1975,את ואני,0.0017861506,0.9839246,0.0017863349,0.0017861375,0.001786115,0.0017861498,0.0017860528,0.0017862484,0.0017861604,0.0017860556
153,יוסי בן עשרים ושש,1975,משחקי 26,0.001282375,0.98845863,0.0012824195,0.0012824192,0.0012825407,0.0012823419,0.0012823241,0.0012824129,0.0012822959,0.0012823718
154,שיר התנועה,1975,משחקי 26,0.0016131749,0.0016131669,0.0016131253,0.0016131697,0.0016130818,0.0016132819,0.0016131428,0.001613132,0.9854815,0.0016131954
155,מנגן ושר,1975,משחקי 26,0.0006494158,0.0006494363,0.00064946373,0.99415517,0.00064940326,0.00064940966,0.00064940203,0.0006494178,0.000649402,0.00064946327
156,החברים הישנים,1975,משחקי 26,0.0018185688,0.0018188895,0.9836307,0.0018187831,0.0018187285,0.0018188944,0.0018186294,0.001819343,0.0018186258,0.0018188087
