song_id,title,year,album,word_count,unique_words,ttr,avg_word_length,line_count,avg_line_length,repetition_ratio,question_marks,exclamation_marks,comma_count,quote_count,first_person_count,second_person_count,period,style_cluster,pca1,pca2
17,עוד אחד ודי,2016,קצפת,197,122,0.6192893401015228,3.7563451776649748,1,197.0,0.38071065989847713,2,0,43,8,1,4,Late,2,0.5430977907036456,1.4042008851383536
18,לנצח יחד,2016,קצפת,179,108,0.6033519553072626,3.9497206703910615,1,179.0,0.39664804469273746,6,0,18,4,12,8,Late,2,0.02538611004226842,0.6267781056742
19,ביתנו,2016,קצפת,158,112,0.7088607594936709,4.1835443037974684,1,158.0,0.2911392405063291,0,0,19,5,3,10,Late,2,-1.1017864940083635,2.3063150699501285
20,כמעט,2016,קצפת,246,144,0.5853658536585366,3.959349593495935,1,246.0,0.4146341463414634,2,0,39,1,9,10,Late,0,1.8497736535234603,1.309581650504728
21,בסתיו,2016,קצפת,243,138,0.5679012345679012,4.131687242798354,1,243.0,0.43209876543209874,0,0,30,12,8,9,Late,0,1.7674901189207521,1.6406730130754332
22,מחמל נפשי,2016,קצפת,232,134,0.5775862068965517,3.9525862068965516,1,232.0,0.4224137931034483,0,0,3,0,4,15,Late,2,0.7149381062262142,0.9130889632369824
23,פעם אחת בחודש,2016,קצפת,222,128,0.5765765765765766,3.900900900900901,1,222.0,0.42342342342342343,0,0,35,10,17,16,Late,0,2.1589850930222387,1.0318665274379168
24,קצפת,2016,קצפת,181,105,0.580110497237569,4.12707182320442,1,181.0,0.4198895027624309,0,0,16,6,6,2,Late,2,-0.579632413511817,1.0180595703308801
25,איך מרגישים כשיש אהבה,2016,קצפת,225,110,0.4888888888888889,4.142222222222222,1,225.0,0.5111111111111111,8,0,34,2,7,4,Late,0,0.8908044098195805,-0.05761693291697508
26,עלייך לא אוותר,2016,קצפת,222,103,0.46396396396396394,3.5585585585585586,1,222.0,0.536036036036036,1,0,24,0,17,8,Late,0,1.5644638514215534,-1.1050156152965336
27,והאמת,2016,קצפת,139,71,0.5107913669064749,4.0503597122302155,1,139.0,0.4892086330935252,0,0,16,0,5,1,Late,1,-1.7525754951723669,-0.45520887322587766
28,הכינורות,2016,קצפת,208,128,0.6153846153846154,3.9663461538461537,1,208.0,0.38461538461538464,1,0,23,0,6,14,Late,2,0.5730336924727585,1.2174163065627701
29,גבעה אחת,2016,קצפת,155,98,0.632258064516129,4.219354838709678,1,155.0,0.36774193548387096,0,0,24,0,0,0,Late,2,-1.7440011237096833,1.4489364444220751
30,חוזרים הביתה,2012,אושר אקספרס,175,103,0.5885714285714285,4.08,1,175.0,0.4114285714285714,6,0,18,0,1,8,Late,2,-0.8176904270960658,0.5885492799020335
31,כל יום,2012,אושר אקספרס,199,86,0.4321608040201005,3.9748743718592965,1,199.0,0.5678391959798995,0,0,3,0,15,5,Late,1,0.1011163673459619,-1.222227718746595
32,לתת ולקחת,2012,אושר אקספרס,131,66,0.5038167938931297,4.030534351145038,1,131.0,0.4961832061068702,1,0,27,1,0,4,Late,1,-1.765049542962939,-0.5489611726333777
33,נדבר מהלב,2012,אושר אקספרס,189,107,0.5661375661375662,4.084656084656085,1,189.0,0.43386243386243384,0,0,31,5,2,9,Late,2,0.002032518813634513,0.9022311362907341
34,אלוהיי,2012,אושר אקספרס,209,119,0.569377990430622,3.61244019138756,1,209.0,0.430622009569378,0,0,0,0,8,12,Late,2,0.43951139886048907,0.1436922971342497
35,לא מוותר על החלום שלי,2012,אושר אקספרס,210,117,0.5571428571428572,4.09047619047619,1,210.0,0.44285714285714284,0,0,1,1,15,3,Late,2,0.12783970501811312,0.6121627927626424
36,אומץ,2012,אושר אקספרס,170,110,0.6470588235294118,4.0,1,170.0,0.35294117647058826,0,0,19,3,7,9,Late,2,-0.5315256861387216,1.389092002080152
37,פלורידה,2012,אושר אקספרס,384,219,0.5703125,3.96875,1,384.0,0.4296875,2,2,69,8,18,15,Late,0,6.585283892852604,2.5327267691464534
38,מת להגיד לך,2012,אושר אקספרס,198,112,0.5656565656565656,3.757575757575758,1,198.0,0.43434343434343436,1,0,30,0,5,8,Late,2,0.3751740645809594,0.3768466739664497
39,קיץ בארץ לו,2012,אושר אקספרס,229,175,0.7641921397379913,3.921397379912664,1,229.0,0.23580786026200873,1,0,38,0,5,10,Late,2,1.1865092925177183,3.4356492998092163
40,אושר אקספרס,2012,אושר אקספרס,224,142,0.6339285714285714,4.227678571428571,1,224.0,0.36607142857142855,0,0,0,6,7,3,Late,2,0.12872821107565355,2.139881554603188
41,שלא יעלמו הדברים היפים,2012,אושר אקספרס,157,90,0.5732484076433121,3.961783439490446,1,157.0,0.4267515923566879,1,0,0,0,6,8,Late,2,-1.3148761186693347,0.11595589727531244
42,תתארו לכם,2007,שפויים,202,113,0.5594059405940595,4.034653465346534,1,202.0,0.4405940594059406,0,0,19,2,8,15,Late,2,0.5177201535767676,0.5772820973055677
43,האמיתי,2007,שפויים,203,127,0.625615763546798,3.600985221674877,1,203.0,0.37438423645320196,2,0,8,2,0,24,Late,2,0.6268561919553486,0.7572930338588524
44,איסלנד,2007,שפויים,157,90,0.5732484076433121,4.140127388535032,1,157.0,0.4267515923566879,2,0,18,5,11,11,Late,2,-0.5545044249447038,0.43323838025996875
45,נצמדנו,2007,שפויים,249,135,0.5421686746987951,4.088353413654619,1,249.0,0.4578313253012048,4,0,31,4,16,6,Late,0,1.9587326811025667,0.8463188266101836
46,לעזאזל איך לא ידעתי,2007,שפויים,239,123,0.5146443514644351,3.811715481171548,1,239.0,0.48535564853556484,5,0,5,10,12,10,Late,0,1.6244879864948265,0.06807358776349069
47,מתנה ליום הולדת,2007,שפויים,140,82,0.5857142857142857,4.171428571428572,1,140.0,0.4142857142857143,1,0,0,0,9,13,Late,2,-1.5635656912782083,0.23512782810855584
48,החיים,2007,שפויים,243,127,0.522633744855967,4.045267489711934,1,243.0,0.4773662551440329,1,1,11,0,17,4,Late,0,1.241575508236351,0.29815189795656055
49,הבחורה שלי,2007,שפויים,192,112,0.5833333333333334,3.8802083333333335,1,192.0,0.4166666666666667,4,0,2,14,15,22,Late,2,1.1237932125987466,0.5148921304638117
50,תוכיחי לי,2007,שפויים,254,102,0.4015748031496063,3.661417322834646,1,254.0,0.5984251968503937,4,2,12,0,21,12,Late,0,2.322204718149562,-1.9880410935102426
51,ברגע האחרון,2007,שפויים,119,59,0.4957983193277311,3.966386554621849,1,119.0,0.5042016806722689,0,0,8,0,6,7,Late,1,-2.0093523680368635,-1.0393011652608433
52,דמעות שחורות,2007,שפויים,132,52,0.3939393939393939,3.8636363636363638,1,132.0,0.6060606060606061,0,0,6,0,20,10,Late,1,-0.777863715841044,-2.4507631753522157
53,הילוך חוזר,2007,שפויים,228,116,0.5087719298245614,3.6973684210526314,1,228.0,0.49122807017543857,0,0,19,4,12,7,Late,0,1.352739489126737,-0.10644792692805737
54,שפויים,2007,שפויים,369,189,0.5121951219512195,4.119241192411924,1,369.0,0.4878048780487805,2,0,27,1,18,9,Late,0,4.72433277363114,1.5034634885570364
55,לעולמים,2007,שפויים,182,96,0.5274725274725275,4.021978021978022,1,182.0,0.4725274725274725,1,0,2,5,10,15,Late,2,-0.050129648941518466,-0.0963069684860558
56,הרחק מכאן,2007,שפויים,172,103,0.5988372093023255,3.6744186046511627,1,172.0,0.4011627906976744,0,0,3,1,14,1,Late,2,-0.5699582046683295,0.3003118191433853
57,פה ושם,2002,צימאון,199,125,0.628140703517588,3.8241206030150754,1,199.0,0.37185929648241206,1,0,32,9,5,1,Middle,2,0.4128745584476437,1.6050330396604613
58,בשקט בשקט,2002,צימאון,147,91,0.6190476190476191,3.598639455782313,1,147.0,0.38095238095238093,0,0,0,0,11,7,Middle,2,-1.1384651904499734,0.10906776119782985
59,דבר איתי על המצב,2002,צימאון,184,120,0.6521739130434783,3.722826086956522,1,184.0,0.34782608695652173,0,0,0,0,3,5,Middle,2,-0.8030024149096554,1.1849247434283992
60,על פי תנועת הרכבות,2002,צימאון,288,99,0.34375,3.4583333333333335,1,288.0,0.65625,0,0,27,0,18,10,Middle,0,3.2612459513477536,-2.2667192327023407
61,להציל אותך,2002,צימאון,157,85,0.5414012738853503,3.6751592356687897,1,157.0,0.4585987261146497,1,6,11,0,2,12,Middle,1,-0.9182917383517539,-1.0381382611786656
62,שיר הקירבה,2002,צימאון,163,80,0.49079754601226994,3.668711656441718,1,163.0,0.50920245398773,1,0,31,0,6,9,Middle,1,-0.216965922313669,-0.9865572839712475
63,כל אחד והסיפור שלו,2002,צימאון,259,134,0.5173745173745173,3.9382239382239383,1,259.0,0.4826254826254826,0,0,48,0,12,8,Middle,0,2.3534234379691883,0.6064438942779752
64,בדרך,2002,צימאון,173,97,0.5606936416184971,3.745664739884393,1,173.0,0.4393063583815029,3,0,33,4,13,6,Middle,2,0.31015957746530853,0.027207794600957402
65,געגועי,2002,צימאון,177,104,0.5875706214689266,4.350282485875706,1,177.0,0.4124293785310734,0,0,0,1,2,7,Middle,2,-1.3449532031169018,1.0829612030432538
66,עשרים וארבע שעות,2002,צימאון,286,129,0.45104895104895104,3.9405594405594404,1,286.0,0.548951048951049,0,1,46,0,9,8,Middle,0,2.7656893207301763,-0.09298760939537166
67,הבית שלך,2002,צימאון,189,123,0.6507936507936508,4.015873015873016,1,189.0,0.3492063492063492,0,0,0,0,1,12,Middle,2,-0.7245953878039466,1.5100855489504845
68,פצצת אטום בשמים,2002,צימאון,107,78,0.7289719626168224,4.252336448598131,1,107.0,0.27102803738317754,0,0,0,0,5,6,Middle,2,-3.1030589556489936,1.7718360307601542
69,הו לעזאזל,2002,צימאון,239,154,0.6443514644351465,4.2259414225941425,1,239.0,0.35564853556485354,0,0,32,11,5,4,Middle,2,1.2620044279336127,2.7811533155120043
70,צימאון,2002,צימאון,176,98,0.5568181818181818,3.8693181818181817,1,176.0,0.4431818181818182,4,0,26,0,9,5,Middle,2,-0.2124167734288858,0.0215906866623644
71,לא לקחתי ללב,2002,צימאון,122,97,0.7950819672131147,4.10655737704918,1,122.0,0.20491803278688525,0,0,28,0,0,7,Middle,2,-2.3331403481924684,2.747075961568852
72,האהבה הישנה,1996,שניים,125,79,0.632,3.904,1,125.0,0.368,0,0,24,0,6,9,Middle,2,-1.6064591820572356,0.5605941404622526
73,"לאן, לאן, לאן",1996,שניים,216,142,0.6574074074074074,3.763888888888889,1,216.0,0.3425925925925926,1,0,50,3,6,8,Middle,2,1.3220355361578284,1.909551112020177
74,סיפור רומנטי,1996,שניים,167,89,0.5329341317365269,4.059880239520958,1,167.0,0.46706586826347307,1,0,37,0,3,7,Middle,1,-0.5619814046863261,0.11153785399061719
75,אוטובוס מס' 1,1996,שניים,273,146,0.5347985347985348,4.010989010989011,1,273.0,0.4652014652014652,1,0,65,8,2,5,Middle,0,2.6879341814361672,1.5227272497904825
76,זיכרון ורוד,1996,שניים,95,73,0.7684210526315789,3.8210526315789473,1,95.0,0.23157894736842105,0,0,18,2,3,6,Middle,2,-2.803406736130365,1.7428028679380512
77,מנגב לך את הדמעות,1996,שניים,114,58,0.5087719298245614,3.8157894736842106,1,114.0,0.49122807017543857,1,0,28,6,10,12,Middle,1,-1.0201627917311173,-0.9769677191936258
78,זה מה שנשאר,1996,שניים,190,72,0.37894736842105264,3.5736842105263156,1,190.0,0.6210526315789474,0,0,49,4,5,7,Middle,1,0.9160795723338793,-1.9283468196044875
79,שיר על כל השאיפות,1996,שניים,145,80,0.5517241379310345,4.020689655172414,1,145.0,0.4482758620689655,0,0,36,0,4,3,Middle,1,-1.2070731441372806,0.145151392198443
80,מגע אנושי,1996,שניים,93,75,0.8064516129032258,3.956989247311828,1,93.0,0.1935483870967742,0,0,17,1,3,0,Middle,2,-3.3145771219413347,2.3317639331524145
81,הייתי והיינו,1996,שניים,219,166,0.7579908675799086,4.1506849315068495,1,219.0,0.2420091324200913,0,0,38,1,6,3,Middle,2,0.5520052913544217,3.642549733526774
82,שניים,1996,שניים,155,77,0.4967741935483871,3.3483870967741933,1,155.0,0.5032258064516129,1,0,36,3,11,3,Middle,1,0.047855870868661145,-1.240642359247545
83,נקח לנו יום,1996,שניים,203,86,0.4236453201970443,3.9064039408866993,1,203.0,0.5763546798029556,0,0,51,4,18,11,Middle,0,1.719110043863668,-1.0975585428998293
84,היא לא יודעת מה עובר עלי,1996,שניים,179,85,0.4748603351955307,3.5977653631284916,1,179.0,0.5251396648044693,0,0,2,1,10,3,Middle,1,-0.3782747047673794,-1.1951085868383629
85,שישה,1996,שניים,172,82,0.47674418604651164,3.8430232558139537,1,172.0,0.5232558139534884,0,0,33,0,21,1,Middle,1,0.27981192042977515,-0.9246669276369612
86,"דו""ח רצח",1996,שניים,182,120,0.6593406593406593,3.9395604395604398,1,182.0,0.34065934065934067,11,0,28,4,1,1,Middle,2,-0.47247696141208617,1.415649656197743
87,"צרות בת""א",1996,שניים,294,116,0.3945578231292517,3.6122448979591835,1,294.0,0.6054421768707483,1,0,42,1,20,6,Middle,0,3.5766250459310607,-1.2547952041177337
88,אבסורד,1996,שניים,181,93,0.5138121546961326,3.8950276243093924,1,181.0,0.4861878453038674,0,0,37,6,6,2,Middle,1,0.06293804641328421,0.05906373213407657
89,אור בקצה המנהרה,1996,שניים,245,137,0.5591836734693878,3.942857142857143,1,245.0,0.44081632653061226,0,0,44,5,5,6,Middle,0,1.7253942892527336,1.2713646637918623
90,ריקוד סוף המאה,1996,שניים,168,94,0.5595238095238095,4.017857142857143,1,168.0,0.44047619047619047,0,0,36,12,6,2,Middle,2,-0.17235877639218902,0.804898682052955
91,ירח,1992,ירח,232,128,0.5517241379310345,3.7758620689655173,1,232.0,0.4482758620689655,1,0,15,17,11,9,Middle,0,1.8176989679498932,0.8899369068997821
92,כמו אז,1992,ירח,184,58,0.31521739130434784,3.3260869565217392,1,184.0,0.6847826086956522,1,0,24,2,5,14,Middle,1,0.7331639650676341,-3.367059191273066
93,קצת משונה שלא נשארת,1992,ירח,139,72,0.5179856115107914,3.9568345323741005,1,139.0,0.48201438848920863,4,0,12,10,4,17,Middle,1,-0.7857555025524272,-0.5454505925376719
94,שאלתי מה קרה,1992,ירח,115,61,0.5304347826086957,3.5217391304347827,1,115.0,0.46956521739130436,0,0,20,0,0,0,Middle,1,-2.120155696729623,-0.9737166745916532
95,תגידי,1992,ירח,109,40,0.3669724770642202,3.8440366972477062,1,109.0,0.6330275229357798,2,0,10,0,2,5,Middle,1,-2.159349970206182,-2.705519984217288
96,"הסכין, הרובה והאבן",1992,ירח,158,69,0.43670886075949367,3.8734177215189876,1,158.0,0.5632911392405063,1,0,28,19,8,7,Middle,1,0.21498393141745115,-0.8803046183095747
97,מביטים בים,1992,ירח,177,90,0.5084745762711864,3.9322033898305087,1,177.0,0.4915254237288136,0,0,26,10,19,6,Middle,0,0.6327076208553812,-0.16524759249161464
98,אני בא,1992,ירח,208,68,0.3269230769230769,3.9326923076923075,1,208.0,0.6730769230769231,0,0,32,0,24,13,Middle,0,1.6825704859061121,-2.5685475662275876
99,אחרת אתה מת,1992,ירח,165,100,0.6060606060606061,3.9575757575757575,1,165.0,0.3939393939393939,0,0,31,6,0,18,Middle,2,-0.2110535719931443,0.9386537681672843
100,ואלס בחמש ושלושים,1992,ירח,140,98,0.7,4.185714285714286,1,140.0,0.3,1,0,16,4,4,3,Middle,2,-1.8639907282312376,1.9770452801321787
101,פעם תורי ופעם תורך,1992,ירח,180,90,0.5,3.9444444444444446,1,180.0,0.5,2,0,27,8,7,3,Middle,1,-0.009835567026600926,-0.1623441853311208
102,ערב בלי ירח,1992,ירח,184,74,0.40217391304347827,4.070652173913044,1,184.0,0.5978260869565217,0,0,33,4,9,2,Middle,1,0.058172655134619944,-1.190185811808877
103,ארץ חדשה,1988,חום יולי אוגוסט,362,178,0.49171270718232046,3.4751381215469612,1,362.0,0.5082872928176796,1,0,57,0,17,8,Middle,0,5.497753165799549,0.5896460206845949
104,"טלפני, טלפני",1988,חום יולי אוגוסט,244,104,0.4262295081967213,3.5081967213114753,1,244.0,0.5737704918032787,0,0,41,0,9,22,Middle,0,2.6076302159998157,-1.3898794618409733
105,עבד הממהר,1988,חום יולי אוגוסט,240,115,0.4791666666666667,3.75,1,240.0,0.5208333333333334,0,0,21,10,4,9,Middle,0,1.5599739289313173,-0.041548577677237915
106,חום יולי אוגוסט,1988,חום יולי אוגוסט,154,129,0.8376623376623377,4.045454545454546,1,154.0,0.16233766233766234,0,0,27,4,6,3,Middle,2,-1.237508818142843,3.674120698742488
107,באיזשהו מקום,1988,חום יולי אוגוסט,156,67,0.42948717948717946,4.2243589743589745,1,156.0,0.5705128205128205,0,0,35,0,0,0,Middle,1,-1.3071825126011072,-0.867290306109911
108,לב שבור לרסיסים,1988,חום יולי אוגוסט,354,161,0.4548022598870056,3.810734463276836,1,354.0,0.5451977401129944,1,0,51,5,19,11,Middle,0,5.285413029985576,0.43232515759916296
109,היית איתי הרי,1988,חום יולי אוגוסט,81,47,0.5802469135802469,4.0246913580246915,1,81.0,0.41975308641975306,0,0,10,0,1,1,Middle,1,-3.508162049783015,-0.24798817121368802
110,בגרמניה לפני המלחמה,1988,חום יולי אוגוסט,123,91,0.7398373983739838,3.910569105691057,1,123.0,0.2601626016260163,2,0,24,0,1,5,Middle,2,-2.1743027102269203,1.8088759476112317
111,אני כבר מצטער,1988,חום יולי אוגוסט,202,99,0.4900990099009901,3.8168316831683167,1,202.0,0.5099009900990099,0,0,26,0,35,6,Middle,0,1.6843786192730454,-0.8163970866806893
112,רומניה,1988,חום יולי אוגוסט,243,180,0.7407407407407407,3.8847736625514404,1,243.0,0.25925925925925924,0,0,31,0,12,0,Middle,2,1.3654447844216462,3.291604804730135
113,נבראתי לך,1988,חום יולי אוגוסט,228,104,0.45614035087719296,3.8991228070175437,1,228.0,0.543859649122807,0,0,29,0,18,10,Middle,0,1.6531609254927853,-0.7223446596678159
114,תחת שמי ים התיכון,1988,חום יולי אוגוסט,267,107,0.40074906367041196,3.640449438202247,1,267.0,0.599250936329588,0,0,43,4,33,7,Middle,0,3.7257314536832027,-1.3984921416953005
115,ימים כאלה,1988,חום יולי אוגוסט,272,179,0.6580882352941176,3.8161764705882355,1,272.0,0.34191176470588236,1,0,47,2,17,5,Middle,0,2.967568346104032,2.4451599141947358
116,או שזה הזמן,1988,חום יולי אוגוסט,263,58,0.22053231939163498,3.3307984790874525,1,263.0,0.779467680608365,0,0,43,0,3,6,Middle,0,2.2680439695884638,-3.87976789450619
117,כמו חצר גדולה,1988,חום יולי אוגוסט,254,171,0.6732283464566929,4.0078740157480315,1,254.0,0.32677165354330706,0,0,26,4,11,9,Middle,2,1.9001946415401625,2.6822939993136825
118,תרקוד,1984,תרקוד,150,109,0.7266666666666667,3.7866666666666666,1,150.0,0.2733333333333333,1,1,25,0,6,7,Early,2,-1.057594801240456,1.7086573231957636
119,לא לזמן ממושך,1984,תרקוד,370,145,0.3918918918918919,3.535135135135135,1,370.0,0.6081081081081081,2,0,46,8,8,12,Early,0,5.325563897406347,-0.5193354099978057
120,צריך להתקדם,1984,תרקוד,136,53,0.3897058823529412,3.5808823529411766,1,136.0,0.6102941176470589,3,0,31,0,13,9,Early,1,-0.30693927174366936,-2.6738468860591214
121,וביחד נזדקן,1984,תרקוד,95,66,0.6947368421052632,4.326315789473684,1,95.0,0.30526315789473685,0,0,7,0,2,0,Early,2,-3.645734043630181,1.489715194708377
122,בקומת הגג שלך,1984,תרקוד,274,96,0.35036496350364965,3.7116788321167884,1,274.0,0.6496350364963503,0,0,61,0,22,14,Early,0,3.782758379673178,-1.888714218461426
123,רוב הזמן את אישתי,1984,תרקוד,178,85,0.47752808988764045,3.9887640449438204,1,178.0,0.5224719101123596,0,0,31,0,8,10,Early,1,0.01286447985893711,-0.6357835538263924
124,איזו התחלה,1984,תרקוד,250,83,0.332,3.856,1,250.0,0.668,0,0,13,8,35,2,Early,0,2.631553769369176,-2.1907527448124546
125,מה רצינו להגיד,1984,תרקוד,148,88,0.5945945945945946,3.8513513513513513,1,148.0,0.40540540540540543,4,0,20,0,5,13,Early,2,-0.8948579430306512,0.09100961056434034
126,ועכשיו לנוע,1984,תרקוד,137,75,0.5474452554744526,3.9197080291970803,1,137.0,0.45255474452554745,0,0,27,0,0,8,Early,1,-1.4817199530726772,-0.1583547360298647
127,אף פעם לא תדעי,1979,דרכים,163,47,0.2883435582822086,3.8650306748466257,1,163.0,0.7116564417177914,17,11,15,0,0,9,Early,1,-0.7188377339315098,-4.751980310191993
128,צוותא,1979,דרכים,124,64,0.5161290322580645,3.903225806451613,1,124.0,0.4838709677419355,0,0,17,0,10,7,Early,1,-1.508399578977836,-0.8401611538650003
129,אחרי הכל את שיר,1979,דרכים,120,74,0.6166666666666667,4.058333333333334,1,120.0,0.38333333333333336,0,0,20,0,11,4,Early,2,-1.870368934622683,0.4843630453137595
130,אתמול חלפו הציפורים,1979,דרכים,217,85,0.391705069124424,4.064516129032258,1,217.0,0.6082949308755761,0,0,7,0,0,0,Early,1,-0.3637866473922201,-1.194275270520002
131,שינויי מזג האוויר,1979,דרכים,157,67,0.4267515923566879,3.961783439490446,1,157.0,0.5732484076433121,0,12,23,0,1,13,Early,1,-0.8526488103602036,-2.456063657007608
132,פתאום כשלא באת,1979,דרכים,149,109,0.7315436241610739,4.181208053691275,1,149.0,0.2684563758389262,2,0,13,0,8,0,Early,2,-1.7954905334866857,2.251740039319491
133,שיר חייל,1979,דרכים,147,84,0.5714285714285714,3.761904761904762,1,147.0,0.42857142857142855,0,0,14,0,0,0,Early,1,-1.7190963401982116,0.056961838348695025
134,עפיפונים,1979,דרכים,130,53,0.4076923076923077,3.3923076923076922,1,130.0,0.5923076923076923,0,0,13,0,0,17,Early,1,-0.9890731506710744,-2.6368405112588627
135,גבר הולך לאיבוד,1978,גבר הולך לאיבוד,105,31,0.29523809523809524,3.914285714285714,1,105.0,0.7047619047619048,0,0,0,0,0,6,Early,1,-2.4604988448417284,-3.412105268215846
136,רק עלה,1978,גבר הולך לאיבוד,144,51,0.3541666666666667,4.243055555555555,1,144.0,0.6458333333333334,0,0,0,0,5,10,Early,1,-1.5779433218376517,-2.2073884838199542
137,את מספרת,1978,גבר הולך לאיבוד,254,91,0.35826771653543305,3.2559055118110236,1,254.0,0.6417322834645669,6,0,0,4,31,6,Early,0,2.8037424167973555,-2.9537986367993345
138,אל תוך העיר,1978,גבר הולך לאיבוד,157,63,0.4012738853503185,3.5859872611464967,1,157.0,0.5987261146496815,16,0,0,4,8,13,Early,1,-0.2871790796121108,-2.930860324146971
139,האיש ההוא,1978,גבר הולך לאיבוד,232,115,0.4956896551724138,3.8836206896551726,1,232.0,0.5043103448275862,0,0,45,0,11,15,Early,0,1.9375419917482322,-0.07496692141027703
140,את אינך יודעת,1978,גבר הולך לאיבוד,117,35,0.29914529914529914,3.948717948717949,1,117.0,0.7008547008547008,0,0,0,0,0,1,Early,1,-2.437189609115369,-3.1907051504560333
141,בלילות אני מתגעגע,1978,גבר הולך לאיבוד,155,92,0.5935483870967742,3.8838709677419354,1,155.0,0.4064516129032258,0,0,0,2,0,5,Early,2,-1.6530662997816994,0.4616900162733146
142,כמו ציפור,1978,גבר הולך לאיבוד,141,64,0.45390070921985815,4.028368794326241,1,141.0,0.5460992907801419,0,0,0,0,4,3,Early,1,-1.9096253559318586,-1.2245192897911723
143,את ואני,1975,את ואני,118,55,0.4661016949152542,3.6440677966101696,1,118.0,0.5338983050847458,0,0,0,1,5,1,Early,1,-2.144028105638566,-1.6919266484408413
144,את הלכת,1975,את ואני,268,176,0.6567164179104478,3.888059701492537,1,268.0,0.34328358208955223,1,0,0,1,9,14,Early,2,1.8247295101066026,2.170091082221826
145,עכשיו את מבוגרת להבין,1975,את ואני,157,74,0.4713375796178344,3.9554140127388533,1,157.0,0.5286624203821656,0,0,0,0,1,0,Early,1,-1.7644597149214043,-0.8918281631183252
146,שיר אהבה אחרון,1975,את ואני,163,111,0.6809815950920245,3.8773006134969323,1,163.0,0.31901840490797545,0,0,0,0,5,9,Early,2,-1.2195562292969293,1.4011353748459128
147,הריקוד האחרון של 1956,1975,את ואני,270,172,0.6370370370370371,4.037037037037037,1,270.0,0.362962962962963,9,0,0,1,5,4,Early,2,1.2506803143500198,1.9583814918856104
148,היי ליזה,1975,את ואני,117,72,0.6153846153846154,3.7948717948717947,1,117.0,0.38461538461538464,5,0,0,1,0,8,Early,1,-2.405686046158706,-0.055620539224531224
