song_id,title,year,album,cluster,pca_x,pca_y
132,בלילות אני מתגעגע,1978,גבר הולך לאיבוד,2,-0.5222696,0.44235936
133,כמו ציפור,1978,גבר הולך לאיבוד,0,-2.5100462,2.187148
134,את ואני,1975,את ואני,2,-0.81817615,0.8745894
135,את הלכת,1975,את ואני,0,-4.8266926,1.4523203
136,עכשיו את מבוגרת להבין,1975,את ואני,0,-3.6549075,0.34896582
137,שיר אהבה אחרון,1975,את ואני,1,-1.2929717,-1.1347153
138,הריקוד האחרון של 1956,1975,את ואני,1,-0.82427233,-1.8848029
139,היי ליזה,1975,את ואני,2,0.56121004,-0.15969814
140,פעם אהבתי אותך,1975,את ואני,1,-1.6841314,-1.1159359
141,אליל העשרה,1975,את ואני,1,-1.9412497,-1.1194674
142,דברים,1975,את ואני,1,-2.225454,-1.07992
143,מתחת למיטה,1975,את ואני,1,-0.6872883,-1.6933246
144,יוסי בן עשרים ושש,1975,משחקי 26,1,-1.482115,-1.5042038
145,שיר התנועה,1975,משחקי 26,1,-1.185302,-1.2916124
146,מנגן ושר,1975,משחקי 26,1,-1.4289542,-1.231918
147,החברים הישנים,1975,משחקי 26,1,-1.6849926,-1.5390923
148,בואו נשחק משחק,1975,משחקי 26,1,-0.3309231,-1.8180349
149,הבלדה על אפרים,1975,משחקי 26,1,-2.7724965,-0.77637655
150,שיר אהבה,1975,משחקי 26,0,-1.6678545,2.0164495
151,המציל,1975,משחקי 26,1,-1.3104713,-1.6620277
152,המזדנבות,1975,משחקי 26,1,-1.9654448,-1.0596355
153,שיר על ילד מפורסם,1975,משחקי 26,1,-1.2662263,-2.0746684
154,עזרא ובוקובזה,1975,משחקי 26,1,-2.1895528,-1.868856
155,משחקי 26,1975,משחקי 26,1,-1.0875314,-0.99513763
156,מרקו,1970,שלמה ארצי,1,-1.2062662,0.15195088
157,האם עודך יפה,1970,שלמה ארצי,1,-0.80135185,-0.38535035
158,רק זיכרון אחד,1970,שלמה ארצי,0,-2.465161,0.9740705
159,זה העולם,1970,שלמה ארצי,0,-2.948833,2.6747456
160,הנסיעה הנפלאה,1970,שלמה ארצי,0,-3.0919597,-0.09856635
161,אהבתיה,1970,שלמה ארצי,2,0.90095395,0.7103423
162,האם השלישית,1970,שלמה ארצי,0,-1.8542796,2.1000144
163,אנחנו לא צריכים,1970,שלמה ארצי,2,-0.19534557,0.7948509
164,נחל ים,1970,שלמה ארצי,0,-2.1204994,1.3395674
165,תפילת ערבית,1970,שלמה ארצי,2,0.10728679,1.1762558
166,שיר קיץ,1970,שלמה ארצי,0,-2.9152908,0.6624923
167,הבלדה על לבן בן בתואל,1970,שלמה ארצי,0,-2.572845,2.1010377
